년월,정류소명,정류소ID,구분,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,합계
2024-03-31,(구)현풍시외버스터미널,7111039200,승차,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
2024-03-31,(구)현풍시외버스터미널,7111039200,하차,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024-03-31,(주)성안건너,7021042100,하차,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024-03-31,(주)영화건너,7111058300,하차,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2024-03-31,(주)영화앞,7111059100,승차,0,0,0,1,0,0,0,0,1,0,1,0,3,1,0,2,0,0,0,10
2024-03-31,1차서한화성타운건너,7041058600,승차,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,8
2024-03-31,1차서한화성타운건너,7041058600,하차,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,6
2024-03-31,1차서한화성타운앞,7041047200,승차,0,0,4,2,2,1,1,2,2,1,3,1,1,1,1,0,1,1,0,23
2024-03-31,1차서한화성타운앞,7041047200,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
2024-03-31,2.28기념중앙공원건너1,7001006900,승차,5,11,22,26,22,22,27,36,47,53,74,97,108,127,101,106,132,131,23,1170
2024-03-31,2.28기념중앙공원건너1,7001006900,하차,1,6,12,27,23,25,25,34,37,33,38,39,42,40,24,12,12,9,2,441
2024-03-31,2.28기념중앙공원건너2,7001011700,승차,0,1,4,7,6,6,7,7,10,16,17,17,16,18,10,13,10,11,0,176
2024-03-31,2.28기념중앙공원건너2,7001011700,하차,0,3,5,9,9,7,8,11,9,10,10,10,9,13,6,4,3,2,1,129
2024-03-31,2.28기념중앙공원앞,7001006800,승차,12,18,39,85,60,58,84,112,130,137,170,216,251,299,268,250,268,243,43,2744
2024-03-31,2.28기념중앙공원앞,7001006800,하차,1,10,17,47,35,25,30,34,38,33,32,36,41,46,26,15,12,8,2,487
2024-03-31,2차대자연맨션건너,7061035600,승차,0,2,6,7,5,3,3,3,3,3,3,4,3,2,3,1,1,1,0,52
2024-03-31,2차대자연맨션건너,7061035600,하차,0,0,1,1,1,1,2,2,2,3,4,4,4,5,3,2,2,1,1,40
2024-03-31,2차대자연맨션앞,7061009500,승차,6,9,32,39,26,26,20,21,19,17,14,14,17,17,12,6,4,3,0,301
2024-03-31,2차대자연맨션앞,7061009500,하차,0,1,2,2,3,3,3,4,3,3,3,4,2,1,2,1,0,0,0,38
2024-03-31,2차서한화성타운건너,7041003100,승차,14,42,130,129,100,74,68,68,63,54,50,51,55,51,34,27,21,16,0,1048
2024-03-31,2차서한화성타운건너,7041003100,하차,1,3,5,7,6,4,5,5,5,5,5,7,8,9,5,4,4,4,1,95
2024-03-31,2차서한화성타운앞,7041003000,승차,5,16,47,59,37,24,27,24,26,24,30,32,35,37,26,17,17,15,4,502
2024-03-31,2차서한화성타운앞,7041003000,하차,0,4,7,7,5,5,6,7,9,10,12,15,18,24,17,11,10,9,3,180
2024-03-31,2호선반월당역1,7001001400,승차,1,6,5,9,7,11,15,18,26,35,36,49,59,71,56,65,59,54,3,584
2024-03-31,2호선반월당역1,7001001400,하차,0,2,5,7,14,12,12,9,15,15,16,11,10,18,8,4,3,2,1,164
2024-03-31,2호선반월당역2,7001012300,승차,1,4,5,6,9,12,17,15,20,27,30,28,26,39,30,27,18,16,2,333
2024-03-31,2호선반월당역2,7001012300,하차,1,4,11,17,17,13,12,11,11,13,11,13,12,13,6,4,5,3,0,175
2024-03-31,CBS방송국건너,7021023000,승차,1,4,14,12,12,12,11,11,11,8,10,10,12,15,5,4,4,3,0,160
2024-03-31,CBS방송국건너,7021023000,하차,0,3,5,8,6,8,6,6,7,6,7,7,7,7,4,3,2,2,0,93
2024-03-31,CBS방송국앞,7021023100,승차,1,2,7,7,6,5,6,8,9,8,10,11,9,10,5,6,6,3,0,119
2024-03-31,CBS방송국앞,7021023100,하차,0,2,5,10,5,3,3,4,5,5,5,7,6,5,3,2,2,2,0,77
2024-03-31,CGV대구한일건너,7001006600,승차,6,14,29,40,33,51,66,87,104,134,189,228,240,273,207,211,233,198,29,2372
2024-03-31,CGV대구한일건너,7001006600,하차,1,4,12,22,28,34,41,45,46,47,51,50,51,54,26,21,15,10,2,561
2024-03-31,CGV대구한일앞,7001006700,승차,2,2,4,8,8,10,22,27,36,42,55,71,82,87,73,71,74,68,11,754
2024-03-31,CGV대구한일앞,7001006700,하차,1,3,2,8,6,5,7,7,9,8,7,10,9,9,5,3,3,1,0,105
2024-03-31,e-편한세상월배건너,7041059100,승차,1,1,8,9,7,6,4,3,3,5,2,1,2,3,2,2,2,0,0,60
2024-03-31,e-편한세상월배건너,7041059100,하차,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2024-03-31,e-편한세상월배앞,7041059000,승차,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,6
2024-03-31,e-편한세상월배앞,7041059000,하차,0,0,0,1,1,0,0,1,1,0,0,1,1,2,1,0,0,0,0,8
2024-03-31,e편한세상대구금호건너,7021056500,승차,7,17,50,44,33,23,23,23,21,16,17,13,14,14,9,6,5,1,0,335
2024-03-31,e편한세상대구금호건너,7021056500,하차,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
2024-03-31,e편한세상대구금호앞,7021056600,승차,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,8
2024-03-31,e편한세상대구금호앞,7021056600,하차,0,0,0,0,0,1,1,2,1,2,2,3,3,4,4,2,2,2,1,30
2024-03-31,K-2입구,7011012200,승차,2,3,5,7,4,3,3,5,5,4,4,5,5,5,4,3,1,2,0,70
2024-03-31,K-2입구,7011012200,하차,0,1,3,3,2,2,2,2,2,2,3,3,4,5,1,1,1,1,0,39
2024-03-31,K2관사입구(종점),7011035800,승차,0,0,2,1,2,4,0,2,1,2,0,2,2,0,1,1,0,0,0,18
2024-03-31,K2관사입구(종점),7011035800,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2024-03-31,KT남대구지사건너1,7051003500,승차,4,11,18,19,15,13,15,17,17,19,21,21,25,20,13,11,11,7,2,280
2024-03-31,KT남대구지사건너1,7051003500,하차,2,2,2,4,7,7,8,7,8,8,8,9,7,9,6,5,6,4,1,110
2024-03-31,KT남대구지사건너2,7051003000,승차,1,3,5,9,7,11,8,10,8,10,10,10,9,9,7,4,4,3,1,126
2024-03-31,KT남대구지사건너2,7051003000,하차,0,0,1,3,1,2,2,3,3,2,4,5,5,6,4,4,4,3,1,53
2024-03-31,KT남대구지사앞1,7051003400,승차,7,13,40,55,48,40,41,45,46,41,39,41,47,44,32,22,22,15,1,640
2024-03-31,KT남대구지사앞1,7051003400,하차,1,5,13,17,19,15,16,15,16,16,15,17,18,19,12,8,11,7,1,241
2024-03-31,KT남대구지사앞2,7051002900,승차,0,1,8,5,4,2,3,5,4,2,3,2,3,2,2,1,1,0,0,47
2024-03-31,KT남대구지사앞2,7051002900,하차,0,2,4,5,6,4,5,3,5,4,3,4,3,4,3,1,2,0,0,58
2024-03-31,KT동대구지사건너,7011007300,승차,9,20,39,58,41,42,39,37,40,42,44,38,45,33,19,13,17,12,1,589
2024-03-31,KT동대구지사건너,7011007300,하차,9,17,24,52,39,36,34,31,39,36,38,31,35,35,19,12,14,10,1,511
2024-03-31,KT동대구지사앞,7011007200,승차,3,12,30,25,29,48,47,38,24,37,48,41,39,28,14,8,16,10,1,499
2024-03-31,KT동대구지사앞,7011007200,하차,0,1,3,3,3,4,3,4,4,5,5,5,4,6,4,3,3,1,0,59
2024-03-31,KT북대구지사건너,7021013700,승차,1,1,4,4,3,3,3,3,4,3,3,4,5,5,2,2,2,1,0,53
2024-03-31,KT북대구지사건너,7021013700,하차,0,1,2,1,1,1,1,2,1,1,1,1,2,2,1,0,0,0,0,18
2024-03-31,KT북대구지사앞,7021013800,승차,2,6,10,7,5,5,7,10,6,6,7,8,7,7,5,5,3,3,0,107
2024-03-31,KT북대구지사앞,7021013800,하차,0,0,0,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,0,21
2024-03-31,KT서대구지사건너,7031015100,승차,10,15,38,49,41,34,36,41,37,28,25,27,35,30,16,14,9,7,2,494
2024-03-31,KT서대구지사건너,7031015100,하차,1,2,3,10,8,8,7,8,7,7,10,9,9,13,8,4,4,5,1,125
2024-03-31,KT서대구지사앞,7031010600,승차,6,20,37,34,25,20,23,22,23,21,19,23,28,27,16,14,16,9,2,383
2024-03-31,KT서대구지사앞,7031010600,하차,0,3,8,20,12,11,11,13,14,17,20,20,20,22,15,11,11,8,1,237
2024-03-31,LG물류센터건너,7011015100,승차,7,4,16,13,13,9,8,8,9,8,11,31,14,20,7,6,6,8,2,199
2024-03-31,LG물류센터건너,7011015100,하차,1,2,9,11,5,6,5,6,6,6,8,9,9,9,6,5,5,5,2,114
2024-03-31,LG물류센터앞,7011015200,승차,4,10,21,30,21,18,16,20,17,12,12,22,19,16,6,7,4,4,1,259
2024-03-31,LG물류센터앞,7011015200,하차,1,2,10,13,5,6,6,8,5,4,7,8,10,10,4,3,4,2,0,110
2024-03-31,LH10단지아파트건너,7011060000,승차,4,16,57,53,35,24,23,29,26,21,19,23,23,32,15,10,10,11,1,433
2024-03-31,LH10단지아파트건너,7011060000,하차,2,3,10,13,8,6,8,11,12,12,10,13,12,11,7,5,5,5,0,153
2024-03-31,LH10단지아파트앞,7011060100,승차,0,1,3,6,4,3,3,4,4,4,5,4,3,5,6,4,4,5,2,68
2024-03-31,LH10단지아파트앞,7011060100,하차,0,1,1,4,4,1,3,5,5,5,6,7,8,10,11,6,6,7,4,95
2024-03-31,LH14단지아파트,7011061800,승차,2,4,18,18,13,7,8,4,7,4,6,5,2,4,2,1,1,0,0,106
2024-03-31,LH14단지아파트,7011061800,하차,0,0,3,5,2,1,1,0,1,1,1,1,1,1,1,0,1,0,0,20
2024-03-31,LH천년나무2단지건너,7111073200,승차,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2024-03-31,LH천년나무2단지건너,7111073200,하차,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,12
2024-03-31,LH천년나무2단지앞,7111073100,승차,0,0,4,2,2,2,1,2,2,1,2,2,2,5,2,1,2,2,0,34
2024-03-31,LH천년나무2단지앞,7111073100,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024-03-31,NH농협혁신도시지점앞,7011056600,승차,0,0,3,1,4,6,6,6,3,7,17,14,14,23,1,7,5,3,0,121
2024-03-31,NH농협혁신도시지점앞,7011056600,하차,0,0,0,0,2,2,1,2,0,1,2,1,1,1,0,0,0,0,0,15
2024-03-31,SD아이프라임강북아파트,7021005600,승차,2,5,45,27,21,16,13,14,16,14,17,17,16,13,8,8,7,2,0,262
2024-03-31,SD아이프라임강북아파트,7021005600,하차,0,0,2,1,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,16
2024-03-31,SK리더스뷰건너,7061012500,승차,3,5,10,19,13,10,13,15,16,13,17,21,24,23,15,13,12,9,0,253
2024-03-31,SK리더스뷰건너,7061012500,하차,0,1,8,10,9,3,4,6,4,5,4,4,4,4,3,2,2,2,0,75
2024-03-31,SK리더스뷰앞,7061012600,승차,1,2,10,8,6,7,8,8,9,8,17,18,14,13,9,8,11,9,3,169
2024-03-31,SK리더스뷰앞,7061012600,하차,0,2,5,7,5,4,4,4,4,4,5,5,5,6,4,3,3,2,1,71
2024-03-31,TBC건너,7061012900,승차,7,9,30,31,24,20,20,20,24,31,33,40,31,43,26,25,28,24,0,466
2024-03-31,TBC건너,7061012900,하차,0,1,1,3,2,2,2,2,2,3,3,4,2,3,2,1,1,1,0,37
2024-03-31,TBC앞,7061012800,승차,0,1,10,25,6,6,5,5,6,7,8,9,10,11,8,6,6,9,2,141
2024-03-31,TBC앞,7061012800,하차,0,2,3,6,5,7,10,8,10,9,11,11,16,16,11,9,7,9,4,154
2024-03-31,㈜윔스건너,7041044700,승차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
2024-03-31,㈜윔스건너,7041044700,하차,0,0,2,1,0,1,1,1,1,0,1,1,1,2,1,1,0,0,0,13
2024-03-31,㈜윔스앞,7041044800,승차,0,0,0,1,0,0,0,0,0,0,0,0,3,3,1,3,0,0,0,12
2024-03-31,㈜윔스앞,7041044800,하차,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2024-03-31,가암1리,7361000524,승차,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,6
2024-03-31,가창119안전센터,7111046100,승차,0,1,1,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,22
2024-03-31,가창119안전센터,7111046100,하차,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2024-03-31,가창농협건너,7111000400,승차,0,0,4,4,5,8,8,9,7,7,8,8,7,6,5,3,2,1,0,92
2024-03-31,가창농협건너,7111000400,하차,0,1,3,6,6,6,5,5,5,6,6,6,5,4,4,2,1,2,0,74
2024-03-31,가창농협앞,7111000500,승차,2,10,32,30,25,24,24,33,30,39,24,21,16,15,10,8,6,4,0,353
2024-03-31,가창농협앞,7111000500,하차,0,0,0,1,2,1,2,1,1,2,2,2,1,1,0,0,0,0,0,16
2024-03-31,가창댐1,7111060300,하차,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3
2024-03-31,가창면행정복지센터건너,7111000600,승차,0,1,4,7,9,11,7,8,6,7,6,5,6,4,4,2,1,1,0,89
2024-03-31,가창면행정복지센터건너,7111000600,하차,0,1,2,6,5,3,3,3,2,3,3,3,3,3,2,2,1,2,0,47
2024-03-31,가창면행정복지센터앞,7111000700,승차,3,4,13,10,17,14,15,15,16,14,14,15,17,17,8,8,4,2,0,207
2024-03-31,가창면행정복지센터앞,7111000700,하차,0,0,1,1,3,2,2,2,3,2,4,4,2,1,1,1,0,0,0,30
2024-03-31,가창중학교건너,7111045600,승차,0,1,1,1,2,2,2,3,3,4,10,26,6,2,1,1,1,0,0,65
2024-03-31,가창중학교건너,7111045600,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024-03-31,가창중학교앞,7111045700,승차,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4
2024-03-31,가창중학교앞,7111045700,하차,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10
2024-03-31,가창초등학교건너,7111045800,승차,0,1,6,4,7,5,6,5,7,9,15,15,7,3,3,2,2,0,0,99
2024-03-31,가창초등학교건너,7111045800,하차,0,0,0,1,1,2,1,1,1,1,2,1,0,1,1,0,0,0,0,12
2024-03-31,가창초등학교건너2,7111081300,승차,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,7
2024-03-31,가창초등학교건너2,7111081300,하차,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5
2024-03-31,가창초등학교앞,7111045900,승차,1,2,4,4,4,5,4,3,6,8,11,6,5,3,2,1,0,0,0,70
2024-03-31,가천동건너,7061058600,승차,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,6
2024-03-31,가태2리마을입구,7111064300,승차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-31,가태리마을회관건너,7111064200,승차,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
2024-03-31,가호1,7361000285,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-31,각산비나리공원건너,7011059300,승차,0,0,1,2,3,2,2,1,3,4,4,4,1,5,5,3,6,2,1,50
2024-03-31,각산비나리공원건너,7011059300,하차,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,11
2024-03-31,각산비나리공원앞,7011059200,승차,1,5,12,4,4,7,5,5,2,2,3,4,3,4,0,2,2,2,0,69
2024-03-31,각산비나리공원앞,7011059200,하차,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,9
2024-03-31,각산역(1번출구),7011038100,승차,1,2,6,6,6,6,6,6,5,7,9,9,11,11,5,7,7,4,0,114
2024-03-31,각산역(1번출구),7011038100,하차,0,4,4,6,5,4,4,4,3,4,3,3,3,2,2,2,2,0,0,56
2024-03-31,각산역(2번출구),7011038000,승차,0,1,2,4,6,3,4,3,3,2,2,3,4,4,3,3,4,9,1,59
2024-03-31,각산역(2번출구),7011038000,하차,0,1,3,8,3,2,3,4,5,3,5,6,6,7,4,4,3,3,1,71
2024-03-31,각산태영데시앙건너,7011018000,승차,3,5,26,21,15,12,10,12,9,10,11,11,11,14,6,6,6,3,1,193
2024-03-31,각산태영데시앙건너,7011018000,하차,1,2,6,10,6,6,5,6,6,6,8,10,12,15,9,5,6,5,2,127
2024-03-31,각산푸르지오,7011051800,승차,1,0,15,11,7,6,4,5,6,6,8,11,7,9,7,5,5,2,0,115
2024-03-31,각산푸르지오,7011051800,하차,1,1,1,5,5,3,2,2,4,4,5,5,2,6,4,2,3,1,1,57
2024-03-31,갈실마을회관종점,7111028400,승차,0,1,0,0,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,8
2024-03-31,감문1리1,7111015600,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-31,감문1리2,7111015700,승차,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
2024-03-31,감문리(삼실)앞,7111015100,하차,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
2024-03-31,감삼네거리1,7031004100,승차,2,6,7,10,10,9,12,15,15,22,25,46,28,36,23,24,26,26,7,350
2024-03-31,감삼네거리1,7031004100,하차,0,3,4,9,9,11,13,13,13,15,18,17,14,14,8,5,4,4,1,176
2024-03-31,감삼역(3번출구),7041024200,승차,11,27,55,81,51,58,65,68,66,70,84,113,96,96,61,59,51,37,2,1151
2024-03-31,감삼역(3번출구),7041024200,하차,3,9,29,51,45,33,38,37,35,31,34,39,34,32,19,15,12,10,1,508
2024-03-31,감삼초등학교건너,7041010600,승차,3,4,14,19,11,11,8,11,8,11,22,42,22,21,8,6,4,16,0,243
2024-03-31,감삼초등학교건너,7041010600,하차,0,1,4,3,2,2,4,3,4,3,3,4,3,6,2,2,2,2,0,52
2024-03-31,감삼초등학교앞,7041010700,승차,1,6,10,13,11,7,7,8,9,9,12,36,23,37,12,5,9,20,1,235
2024-03-31,감삼초등학교앞,7041010700,하차,0,1,4,5,5,1,2,2,3,3,3,3,4,5,5,3,3,3,1,55
2024-03-31,갓골건너,7011033900,승차,0,0,0,2,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,7
2024-03-31,갓골앞,7011034000,승차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-31,갓골앞,7011034000,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2024-03-31,갓바위,7011036000,승차,0,1,6,11,13,14,24,40,46,49,46,35,18,10,6,2,1,2,0,326
2024-03-31,갓바위,7011036000,하차,0,1,1,2,5,7,6,5,3,4,2,1,1,0,0,0,0,0,0,38
2024-03-31,강남약국건너,7021025000,승차,21,38,142,131,97,88,101,108,101,88,81,115,110,118,55,43,38,30,4,1509
2024-03-31,강남약국건너,7021025000,하차,2,9,19,30,22,20,22,23,23,23,23,26,26,24,11,9,9,5,1,328
2024-03-31,강남약국앞1,7011008900,승차,6,27,88,90,69,63,69,66,61,57,62,68,72,71,45,31,28,25,4,1001
2024-03-31,강남약국앞1,7011008900,하차,0,3,6,23,16,15,14,17,18,20,23,28,30,35,21,14,15,13,4,315
2024-03-31,강남약국앞2,7011009000,승차,4,7,28,20,15,22,19,21,17,18,19,18,21,20,14,12,10,6,1,292
2024-03-31,강남약국앞2,7011009000,하차,0,0,2,6,3,3,2,2,3,3,3,2,4,4,2,2,1,0,0,43
2024-03-31,강동중·고등학교,7011032400,하차,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5
2024-03-31,강동중·고등학교건너,7011032500,승차,0,1,20,3,4,2,2,2,2,2,8,17,2,2,1,1,1,0,0,71
2024-03-31,강동초교건너,7011062800,승차,0,1,4,2,3,3,3,3,2,1,2,6,2,1,1,1,0,0,0,35
2024-03-31,강동초교앞,7011063000,하차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2024-03-31,강변동서마을건너,7011028500,승차,1,3,14,9,7,10,11,13,17,10,12,13,14,11,6,7,6,3,0,168
2024-03-31,강변동서마을건너,7011028500,하차,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,12
2024-03-31,강변동서마을앞,7011014500,승차,0,3,6,5,6,7,7,8,8,10,10,10,9,9,9,6,6,3,1,123
2024-03-31,강변동서마을앞,7011014500,하차,0,0,3,4,2,3,3,3,3,3,4,6,5,6,4,3,3,3,1,59
2024-03-31,강북경찰서건너,7021038600,승차,0,2,4,6,5,4,3,4,4,3,2,3,2,4,3,2,2,1,1,56
2024-03-31,강북경찰서건너,7021038600,하차,1,2,8,8,7,5,5,6,6,5,5,6,8,9,6,4,3,3,1,99
2024-03-31,강북경찰서앞,7021038700,승차,3,6,20,21,19,13,12,15,17,15,19,21,23,23,15,16,12,10,0,280
2024-03-31,강북경찰서앞,7021038700,하차,0,0,1,2,2,2,2,2,1,2,2,3,2,1,1,1,1,1,0,27
2024-03-31,강북소방서건너,7021032500,승차,0,4,5,7,3,3,2,5,4,2,5,4,5,3,3,2,2,2,0,61
2024-03-31,강북소방서건너,7021032500,하차,0,1,1,2,2,2,2,2,3,4,4,5,6,5,4,3,3,2,1,51
2024-03-31,강북소방서앞,7021048800,승차,5,18,65,53,32,28,21,28,24,22,24,28,23,19,13,10,8,7,0,429
2024-03-31,강북소방서앞,7021048800,하차,0,2,5,3,3,3,3,3,3,3,4,4,4,3,2,1,1,1,1,49
2024-03-31,강북중학교건너,7021043200,승차,0,0,1,3,2,1,1,1,1,2,4,3,1,1,1,0,0,1,0,25
2024-03-31,강북중학교건너,7021043200,하차,0,0,3,4,2,2,3,3,2,2,4,4,4,3,2,1,2,1,1,44
2024-03-31,강북중학교앞,7021047000,승차,4,8,25,19,14,12,8,9,10,9,13,13,11,8,5,3,3,1,0,176
2024-03-31,강북중학교앞,7021047000,하차,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
2024-03-31,강산아파트건너,7011012300,승차,3,11,21,17,12,9,10,12,11,9,10,9,11,9,6,5,4,3,1,170
2024-03-31,강산아파트건너,7011012300,하차,3,10,21,29,22,19,22,21,20,20,20,21,25,24,14,12,10,10,1,325
2024-03-31,강산아파트앞,7011012400,승차,4,7,23,24,23,19,16,19,14,15,13,13,13,12,8,7,5,5,0,241
2024-03-31,강산아파트앞,7011012400,하차,0,6,14,13,11,7,7,7,8,9,9,11,10,12,6,5,5,4,0,144
2024-03-31,강서소방서건너,7111009800,승차,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,12
2024-03-31,강서소방서건너,7111009800,하차,0,2,5,12,10,10,9,9,11,12,12,15,15,16,10,7,5,5,1,167
2024-03-31,강서소방서앞,7111050900,승차,0,3,18,14,11,8,5,5,7,5,7,11,11,9,7,6,5,5,0,138
2024-03-31,강정보(디아크문화관)입구,7111049900,승차,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,5
2024-03-31,강창교1(성서방향),7111009900,승차,1,3,13,13,9,6,4,5,6,5,5,8,9,7,5,4,4,2,0,108
2024-03-31,강창교1(성서방향),7111009900,하차,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,11
2024-03-31,강창교2(다사방향),7111062100,승차,0,0,0,0,1,1,2,1,0,1,0,1,0,1,0,0,0,0,0,8
2024-03-31,강창교2(다사방향),7111062100,하차,0,1,1,2,2,1,1,1,1,2,2,3,2,4,1,1,1,1,0,27
2024-03-31,강창역(1번출구),7041032500,승차,0,1,3,6,7,9,8,7,7,8,13,13,18,18,9,8,6,4,1,149
2024-03-31,강창역(1번출구),7041032500,하차,0,1,4,4,4,3,3,5,5,5,7,8,8,10,6,4,3,4,1,85
2024-03-31,강창역(2번출구),7041037700,승차,4,19,68,57,44,38,37,37,34,44,47,41,67,60,37,26,23,12,0,695
2024-03-31,강창역(2번출구),7041037700,하차,0,1,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,1,0,35
2024-03-31,강창하이츠,7111019400,승차,3,13,45,37,23,18,15,14,15,11,12,14,16,17,9,6,5,1,0,272
2024-03-31,강창하이츠,7111019400,하차,0,0,1,2,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,10
2024-03-31,거동교1,7021032100,승차,1,4,15,7,8,8,8,9,7,8,8,13,8,11,4,4,2,1,1,126
2024-03-31,거동교1,7021032100,하차,1,0,1,1,2,4,4,5,5,5,5,5,5,4,3,2,2,0,0,54
2024-03-31,거동교2,7021032200,승차,0,1,9,9,5,4,4,4,4,3,3,3,2,4,2,2,1,2,0,63
2024-03-31,거동교2,7021032200,하차,0,0,1,4,2,2,2,2,2,2,4,3,3,4,3,1,1,2,1,40
2024-03-31,거매리,7361000259,승차,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,6
2024-03-31,거매리,7361000258,하차,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
2024-03-31,건들바위건너,7001008100,승차,0,1,4,5,2,2,2,3,2,3,3,3,2,4,2,1,1,0,0,41
2024-03-31,건들바위건너,7001008100,하차,0,0,5,4,3,3,2,2,1,2,2,1,2,2,1,1,0,1,0,31
2024-03-31,건들바위앞,7001008200,승차,0,0,0,0,0,1,1,0,1,1,1,2,2,1,0,1,0,0,0,11
2024-03-31,건들바위앞,7001008200,하차,0,1,0,1,1,2,1,1,2,2,2,2,2,3,2,1,1,1,0,24
2024-03-31,건영아파트건너,7021026400,승차,3,6,14,15,14,10,9,12,7,5,5,7,6,6,5,4,3,2,0,135
2024-03-31,건영아파트건너,7021026400,하차,3,8,16,13,8,9,9,8,8,9,9,10,15,15,7,6,5,3,0,163
2024-03-31,건영캐스빌건너,7111047500,승차,4,14,38,16,16,14,13,13,10,13,12,15,12,13,10,5,11,3,0,233
2024-03-31,건영캐스빌건너,7111047500,하차,0,3,5,4,3,2,3,4,3,2,3,3,5,5,3,2,2,1,0,53
2024-03-31,건영캐스빌앞,7111010300,승차,1,6,20,15,13,8,10,9,12,27,31,38,12,9,5,4,4,2,0,228
2024-03-31,건영캐스빌앞,7111010300,하차,0,1,3,2,3,3,2,3,4,5,5,7,5,8,5,4,4,3,1,67
2024-03-31,검단동대구축협앞,7021042200,승차,1,1,4,4,2,2,2,2,2,2,2,2,7,6,1,3,3,0,0,45
2024-03-31,검단동행정복지센터건너,7021055200,승차,0,4,4,3,3,2,4,1,2,3,5,4,3,4,1,1,1,0,0,44
2024-03-31,검단동행정복지센터앞,7021055300,하차,0,0,0,3,1,1,1,2,2,1,2,2,3,2,2,1,1,1,0,24
2024-03-31,검단상가아파트앞,7021042300,승차,0,0,2,2,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,11
2024-03-31,검단유성아파트(서편),7021019400,승차,1,7,18,20,11,10,9,12,10,10,23,31,29,24,9,8,9,4,0,245
